	212	205
	214	206
	215	207
	217	208
	219	209
	221	211
	223	213
	224	214
	228	218
	233	223
	236	227
	237	228
	238	229
	240	230
	242	231
	244	232
	247	234
	248	235
	249	236
	251	238
	253	246
	255	243
net/minecraft/world/level/block/LayeredCauldronBlock	106	99
	66	62
	67	63
	70	66
	71	67
	72	68
	73	69
	74	70
	78	74
	79	79
	82	75
	83	76
	84	77
	85	79
	89	83
	29	26
	30	27
	94	88
	95	89
	35	31
	99	93
	36	32
	100	99
	37	33
	38	34
	102	94
	103	95
	104	96
	105	97
	42	38
	106	99
	47	43
	52	48
	57	53
	58	54
	59	55
	60	56
	63	59
net/minecraft/world/level/levelgen/feature/treedecorators/TrunkVineDecorator	50	50
	32	32
	36	36
	37	37
	38	38
	39	39
	11	15
	43	43
	44	44
	45	45
	14	10
	46	46
	49	49
	50	50
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	29	29
	30	30
	31	31
net/minecraft/advancements/critereon/BrewedPotionTrigger	63	60
	32	33
	33	34
	40	41
	41	42
	42	43
	45	46
	49	50
	18	17
	23	21
	24	22
	25	23
	57	55
	26	26
	59	56
	28	29
	60	57
	63	60
net/minecraft/util/monitoring/jmx/package-info	0	0
net/minecraft/world/level/block/RenderShape	0	0
net/minecraft/world/level/block/FlowerPotBlock	110	102
	64	59
	65	60
	68	63
	69	64
	70	65
	71	66
	72	67
	74	70
	76	73
	77	74
	80	76
	85	82
	86	82
	88	82
	92	86
	97	91
	34	32
	98	92
	35	33
	37	34
	101	93
	38	35
	105	97
	42	39
	110	102
	47	44
	52	49
	54	50
	55	51
	56	53
	57	54
	59	55
	60	56
	61	57
	62	58
net/minecraft/client/resources/LegacyStuffWrapper	18	36
	17	36
	18	32
	13	21
	14	15
	15	18
net/minecraft/world/level/levelgen/feature/MonsterRoomFeature	148	129
	128	107
	129	108
	131	109
	135	115
	136	116
	138	116
	139	117
	141	119
	144	122
	148	129
	31	28
	32	29
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	41
	46	42
	48	43
	49	44
	50	45
	52	46
	53	48
	54	49
	55	50
	56	51
	57	52
	59	53
	60	54
	62	57
	63	58
	66	61
	67	61
	68	62
	75	68
	76	124
	79	69
	80	70
	81	71
	82	72
	84	73
	85	74
	86	75
	87	76
	88	77
	89	77
	90	78
	91	79
	93	81
	98	84
	99	85
	106	91
	107	92
	108	93
	109	94
	110	95
	111	96
	113	97
	117	98
	118	100
	119	101
	120	102
	124	106
net/minecraft/client/telemetry/package-info	0	0
net/minecraft/network/protocol/game/ServerboundClientInformationPacket	49	47
	32	31
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	48	46
	49	47
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
com/mojang/blaze3d/package-info	0	0
net/minecraft/client/model/SlimeModel	66	44
	66	44
	16	18
	17	19
	20	22
	21	23
	23	24
	24	24
	25	24
	29	25
	33	29
	34	30
	36	31
	37	31
	38	31
	41	32
	42	32
	43	32
	46	33
	47	33
	48	33
	51	34
	52	34
	53	34
	57	35
	62	40
com/mojang/realmsclient/util/task/SwitchMinigameTask	52	55
	32	33
	35	36
	36	37
	39	40
	40	41
	41	42
	43	45
	44	46
	45	47
	46	48
	48	51
	49	52
	19	21
	20	22
	52	55
	21	23
	22	24
	26	27
	27	28
	29	30
	31	32
net/minecraft/world/level/storage/loot/functions/LootItemFunction	14	15
	14	15
net/minecraft/util/datafix/fixes/WallPropertyFix	58	59
	32	31
	33	32
	37	39
	41	44
	45	49
	49	54
	50	55
	51	55
	54	55
	55	56
	56	57
	57	58
	58	59
net/minecraft/server/commands/PardonIpCommand	46	44
	32	32
	35	35
	36	36
	39	38
	40	39
	41	40
	44	42
	45	43
	46	44
	23	19
	24	20
	25	21
	26	22
	27	23
	28	26
	29	29
net/minecraft/client/model/CowModel	48	48
	32	36
	33	36
	34	37
	37	39
	38	39
	39	40
	40	41
	41	42
	42	43
	44	44
	15	16
	16	17
	48	48
	19	20
	20	21
	22	22
	23	23
	24	25
	25	26
	26	28
	27	30
	28	32
	30	34
	31	36
net/minecraft/world/food/FoodData	131	125
	130	124
	131	125
	22	18
	23	19
	26	22
	27	23
	28	24
	31	27
	32	28
	33	29
	35	31
	38	34
	40	35
	42	36
	43	37
	45	38
	46	39
	47	40
	48	41
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	68	61
	69	62
	70	63
	71	64
	72	65
	74	68
	77	71
	79	73
	82	76
	83	77
	84	78
	85	79
	86	80
	88	82
	91	85
	92	86
	93	87
	94	88
	95	89
	98	92
	102	96
	106	100
	110	104
	111	105
	114	108
	118	112
	122	116
	123	117
	126	120
	127	121
net/minecraft/tags/EntityTypeTags	26	26
	9	23
	26	26
net/minecraft/world/level/block/state/pattern/BlockInWorld	54	53
	32	31
	37	36
	38	37
	39	38
	42	41
	46	45
	50	49
	22	21
	54	53
	23	22
	24	23
	25	24
	28	27
	29	28
net/minecraft/client/gui/screens/recipebook/AbstractFurnaceRecipeBookComponent	62	62
	32	32
	36	36
	37	37
	38	38
	40	39
	42	40
	43	41
	44	42
	45	43
	47	46
	50	49
	51	51
	52	52
	53	53
	22	23
	23	24
	56	56
	57	57
	58	58
	27	28
	59	59
	29	29
	30	30
	62	62
net/minecraft/network/protocol/game/ServerboundMovePlayerPacket	146	144
	130	44
	134	48
	138	52
	142	56
	146	60
	18	87
	19	88
	22	91
	23	92
	24	93
	25	94
	26	95
	27	96
	28	97
	33	102
	34	103
	35	104
	36	105
	37	106
	38	107
	39	108
	44	65
	45	66
	48	69
	49	70
	50	71
	51	72
	52	73
	57	78
	58	79
	59	80
	60	81
	61	82
	66	113
	67	114
	70	117
	71	118
	72	119
	73	120
	78	125
	79	126
	80	127
	81	128
	86	133
	87	134
	90	137
	91	138
	96	143
	97	144
	102	17
	103	18
	104	19
	105	20
	106	21
	107	22
	108	23
	109	24
	110	25
	114	28
	115	29
	118	32
	122	36
	126	40
net/minecraft/world/entity/ai/behavior/MeleeAttack	40	44
	32	34
	38	42
	39	43
	40	44
	17	15
	18	16
	19	17
	20	18
	21	19
	22	23
	23	24
	24	25
	25	28
	26	29
	27	30
	28	31
	29	32
net/minecraft/gametest/framework/GameTestEvent	20	20
	16	16
	20	20
	11	11
	12	12
	13	13
net/minecraft/BlockUtil	253	157
	128	33
	129	34
	130	35
	131	36
	132	37
	136	41
	137	42
	138	43
	139	44
	140	45
	22	152
	23	153
	24	154
	28	157
	158	49
	159	50
	160	51
	161	52
	163	53
	165	55
	166	56
	167	57
	168	58
	169	59
	41	141
	42	142
	171	60
	43	143
	44	144
	174	63
	175	64
	176	65
	177	66
	179	67
	180	68
	181	69
	182	70
	183	71
	187	75
	188	75
	61	19
	63	20
	64	21
	66	22
	67	23
	195	79
	196	81
	197	82
	199	85
	204	90
	205	91
	206	92
	208	93
	209	94
	210	96
	83	24
	211	97
	84	25
	212	99
	213	100
	86	26
	214	101
	87	27
	215	102
	216	103
	219	106
	220	107
	222	108
	223	109
	224	110
	225	111
	229	115
	230	116
	103	28
	104	29
	105	29
	234	120
	108	31
	243	124
	246	128
	247	129
	248	130
	250	132
	251	132
	253	132
net/minecraft/server/players/StoredUserList	129	160
	128	156
	129	160
	66	66
	67	67
	70	70
	74	74
	78	78
	82	82
	86	86
	87	88
	88	89
	89	90
	92	94
	93	95
	95	97
	34	32
	35	33
	100	102
	38	36
	104	106
	105	107
	42	40
	106	112
	107	111
	44	43
	108	124
	45	44
	109	127
	46	45
	48	47
	114	130
	115	160
	52	51
	53	52
	117	144
	118	134
	120	135
	57	56
	121	137
	122	138
	59	59
	123	139
	60	60
	124	140
	61	61
	125	141
	63	63
net/minecraft/network/protocol/game/ClientboundPlayerCombatEnterPacket	20	19
	19	18
	20	19
	8	8
	11	11
	15	15
net/minecraft/world/level/block/TorchBlock	51	51
	33	34
	34	35
	36	36
	41	41
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	22	23
	23	24
	24	25
	28	29
net/minecraft/advancements/critereon/AbstractCriterionTriggerInstance	34	33
	18	18
	34	33
	22	22
	27	27
	12	12
	28	28
	13	13
	29	29
	14	14
net/minecraft/client/renderer/entity/layers/VillagerProfessionLayer	93	104
	64	69
	65	70
	66	71
	67	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	80
	77	84
	80	87
	84	93
	87	96
	89	99
	90	100
	91	101
	93	104
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	44	45
	45	46
	46	47
	47	48
	51	62
	52	84
	55	63
	56	64
	57	65
	59	66
	60	67
	62	68
net/minecraft/world/ticks/BlackholeTickAccess	53	47
	16	13
	32	28
	48	43
	21	18
	37	33
	53	47
	42	38
	12	9
	28	24
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Passthrough	21	20
	16	15
	21	20
net/minecraft/world/level/levelgen/feature/configurations/SpringConfiguration	32	34
	32	34
	12	13
	13	14
	14	15
	15	16
	16	17
	17	18
	18	20
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/world/level/levelgen/feature/configurations/ProbabilityFeatureConfiguration	15	17
	7	8
	8	9
	9	11
	14	16
	15	17
net/minecraft/world/entity/EntityDimensions	49	44
	32	32
	33	32
	35	32
	40	36
	12	12
	44	40
	13	13
	14	14
	15	15
	49	44
	18	18
	22	22
	23	23
	24	24
	28	28
net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator	75	81
	33	41
	34	42
	35	43
	67	73
	37	44
	38	45
	39	46
	71	77
	41	47
	42	48
	43	49
	75	81
	44	50
	47	53
	48	54
	51	57
	52	58
	55	61
	59	65
	63	69
net/minecraft/network/chat/TextColor	101	90
	65	55
	66	59
	68	56
	69	57
	74	64
	79	68
	20	17
	84	73
	21	18
	88	77
	26	22
	27	25
	93	82
	95	84
	96	85
	97	86
	98	87
	35	31
	36	32
	37	33
	101	90
	40	36
	41	37
	42	38
	45	41
	49	45
	50	45
	53	45
	57	49
	62	53
	63	54
net/minecraft/world/level/levelgen/blockpredicates/TrueBlockPredicate	21	21
	16	16
	21	21
	9	10
	12	13
net/minecraft/world/level/block/DeadBushBlock	25	26
	16	17
	20	21
	25	26
	15	16
net/minecraft/core/GlobalPos	55	52
	33	33
	38	37
	39	38
	41	39
	42	43
	11	11
	12	12
	44	40
	13	12
	45	41
	14	14
	50	48
	20	20
	21	21
	22	22
	55	52
	25	25
	29	29
net/minecraft/client/GuiMessage	0	0
net/minecraft/client/quickplay/package-info	0	0
net/minecraft/client/gui/components/SubtitleOverlay	143	141
	129	127
	133	131
	137	135
	141	139
	142	140
	143	141
	25	26
	26	27
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	37	38
	38	95
	41	39
	42	40
	43	43
	44	46
	45	47
	46	48
	48	49
	49	50
	50	53
	51	54
	52	55
	54	57
	58	61
	60	63
	61	64
	62	65
	64	66
	65	67
	66	68
	67	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	77	77
	78	78
	79	79
	81	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	92	90
	94	91
	95	92
	97	95
	101	99
	102	112
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	114	110
	115	112
	123	121
	124	122
	125	123
	126	124
net/minecraft/client/renderer/entity/FallingBlockRenderer	54	58
	33	32
	34	33
	35	55
	38	34
	41	35
	43	36
	45	37
	47	51
	49	52
	50	55
	21	24
	22	25
	54	58
	23	26
	24	27
	28	30
	29	31
	30	55
net/minecraft/world/item/StandingAndWallBlockItem	57	52
	33	31
	35	32
	36	33
	37	35
	38	36
	42	37
	43	38
	44	39
	45	40
	49	45
	19	18
	20	19
	21	20
	22	21
	54	50
	56	51
	25	24
	57	52
	31	30
net/minecraft/client/NarratorStatus	42	42
	34	34
	21	21
	22	22
	38	38
	23	23
	26	26
	42	42
	30	30
net/minecraft/client/model/PufferfishBigModel	107	97
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	37	34
	39	36
	40	37
	41	37
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	45
	51	45
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	64	57
	65	59
	66	59
	67	60
	69	62
	70	64
	71	64
	72	65
	74	67
	75	68
	76	68
	77	68
	79	70
	80	72
	81	72
	82	73
	84	75
	85	77
	86	77
	87	78
	89	80
	90	82
	91	82
	92	83
	95	85
	100	90
	105	95
	106	96
	107	97
net/minecraft/world/entity/ai/behavior/GiveGiftToHero	169	155
	128	116
	131	119
	132	120
	135	122
	136	123
	137	124
	138	125
	139	126
	140	127
	141	128
	143	129
	146	131
	150	137
	154	141
	155	141
	159	145
	163	149
	164	150
	165	151
	40	34
	41	35
	169	155
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	61	54
	62	55
	70	67
	74	70
	75	71
	78	72
	79	73
	80	74
	83	76
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	97	89
	102	93
	103	94
	105	95
	106	96
	107	97
	108	98
	111	101
	113	103
	117	106
	118	107
	119	108
	120	109
	121	110
	124	113
	125	113
	126	114
net/minecraft/client/gui/ComponentPath	49	53
	36	46
	37	47
	39	49
	41	52
	10	12
	42	53
	15	17
	16	17
	48	38
	49	39
	18	17
	22	21
	23	23
	24	24
	26	27
com/mojang/realmsclient/dto/RealmsServerPlayerList	59	55
	32	29
	34	30
	35	31
	37	33
	40	36
	42	38
	43	39
	46	42
	50	46
	52	48
	54	50
	55	51
	24	23
	27	26
	59	55
	29	27
	31	28
net/minecraft/world/level/levelgen/OreVeinifier	101	75
	65	40
	67	41
	70	42
	71	43
	76	45
	77	46
	78	47
	80	49
	96	70
	97	71
	98	72
	99	73
	100	74
	101	75
	39	20
	42	25
	44	26
	45	27
	47	28
	49	29
	50	30
	52	31
	53	32
	54	33
	55	54
	57	34
	58	35
	59	36
	60	37
	63	39
net/minecraft/client/searchtree/ResourceLocationSearchTree	49	51
	32	34
	33	35
	34	36
	35	37
	36	38
	38	41
	39	42
	41	43
	12	14
	44	46
	15	17
	49	51
	20	22
	26	28
	27	29
	30	31
	31	32
com/mojang/realmsclient/gui/package-info	0	0
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Clear	20	19
	20	19
	15	14
net/minecraft/client/gui/screens/inventory/tooltip/package-info	0	0
net/minecraft/world/level/levelgen/feature/featuresize/TwoLayersFeatureSize	41	39
	32	30
	36	34
	41	39
	11	9
	12	10
	13	11
	14	12
	15	13
	16	15
	24	22
	25	23
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/level/levelgen/structure/pieces/package-info	0	0
net/minecraft/world/level/levelgen/structure/StructureStart	154	144
	129	120
	133	124
	137	128
	138	129
	141	132
	146	136
	150	140
	154	144
	41	34
	42	35
	43	36
	44	37
	45	38
	49	42
	50	43
	51	44
	55	46
	56	47
	57	48
	58	49
	59	50
	62	52
	63	53
	64	54
	67	57
	68	58
	70	59
	72	62
	73	63
	74	64
	75	65
	80	72
	81	73
	82	74
	83	75
	85	78
	89	84
	90	85
	91	98
	95	86
	96	87
	97	88
	98	90
	99	91
	100	92
	104	96
	105	98
	108	101
	110	102
	111	103
	113	110
	114	111
	116	104
	117	105
	118	106
	119	107
	121	108
	125	116
net/minecraft/world/entity/animal/frog/ShootTongue	174	153
	128	111
	129	112
	131	113
	132	114
	133	115
	135	117
	140	121
	141	122
	142	123
	146	127
	147	128
	149	130
	155	134
	158	137
	159	138
	163	142
	164	143
	166	144
	167	145
	170	148
	171	149
	173	152
	174	153
	49	40
	56	51
	57	52
	58	53
	62	56
	64	57
	65	58
	66	59
	67	60
	69	63
	70	63
	71	63
	76	67
	78	69
	83	73
	85	74
	86	75
	88	76
	89	77
	90	78
	91	79
	95	82
	96	83
	97	84
	98	85
	101	88
	103	89
	104	90
	105	91
	106	92
	107	93
	109	94
	110	95
	114	99
	118	102
	119	103
	121	104
	123	106
	124	107
	125	108
	126	109
	127	110
net/minecraft/nbt/TagParser	283	279
	258	252
	260	256
	261	257
	264	261
	266	262
	270	266
	271	267
	272	268
	273	269
	274	270
	19	19
	20	22
	276	272
	21	25
	280	277
	282	278
	283	279
	41	43
	46	48
	48	49
	50	50
	51	51
	53	53
	57	58
	58	59
	61	62
	63	63
	64	64
	67	66
	71	71
	72	72
	74	73
	75	74
	78	76
	79	77
	80	78
	81	79
	83	81
	88	88
	89	89
	91	92
	92	93
	94	96
	95	97
	97	100
	98	101
	100	104
	101	105
	103	108
	104	109
	106	112
	107	113
	109	116
	110	117
	112	120
	113	121
	115	123
	118	126
	122	130
	124	131
	125	132
	128	134
	129	135
	130	136
	131	138
	132	138
	134	138
	138	144
	139	144
	140	145
	143	146
	147	150
	149	151
	151	152
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	160	162
	162	163
	164	164
	166	168
	167	169
	170	173
	172	174
	176	178
	178	179
	180	180
	181	181
	184	183
	186	184
	187	186
	188	187
	189	188
	191	189
	192	190
	193	191
	194	192
	195	193
	196	194
	199	197
	201	198
	203	202
	204	203
	207	207
	209	208
	213	213
	214	214
	215	215
	216	216
	218	217
	220	218
	221	219
	224	220
	225	221
	226	222
	227	223
	228	224
	229	225
	231	227
	232	228
	238	233
	240	235
	241	236
	242	237
	244	238
	245	239
	246	240
	247	241
	250	244
	251	245
	252	246
	253	247
	255	249
net/minecraft/client/resources/sounds/TickableSoundInstance	0	0
net/minecraft/world/level/levelgen/feature/foliageplacers/CherryFoliagePlacer	97	95
	64	66
	66	67
	68	68
	69	69
	71	71
	72	72
	75	75
	12	13
	76	78
	13	16
	77	81
	14	17
	15	18
	16	19
	17	20
	81	85
	18	23
	86	90
	87	91
	90	93
	27	40
	91	94
	28	41
	29	42
	93	95
	30	43
	31	44
	95	95
	32	45
	33	46
	97	95
	37	50
	63	65
net/minecraft/world/entity/boss/enderdragon/phases/DragonChargePlayerPhase	66	58
	32	26
	33	33
	66	58
	37	28
	38	29
	39	30
	41	33
	45	37
	46	38
	47	39
	50	42
	19	17
	51	43
	20	18
	55	47
	24	22
	25	23
	26	24
	27	33
	61	53
	30	25
	31	25
net/minecraft/network/protocol/login/ServerboundCustomQueryPacket	48	46
	33	32
	34	33
	35	34
	39	37
	40	38
	43	41
	16	14
	48	46
	17	15
	18	16
	21	19
	22	20
	23	21
	24	22
	25	25
	27	23
	29	28
net/minecraft/server/chase/ChaseClient	161	191
	128	144
	129	147
	130	150
	131	159
	136	162
	137	163
	138	164
	141	166
	142	167
	143	168
	144	169
	145	170
	146	171
	150	176
	151	179
	152	180
	153	189
	155	181
	156	182
	157	184
	158	186
	159	187
	160	189
	161	191
	54	43
	55	44
	56	45
	57	46
	60	49
	61	50
	63	53
	64	54
	65	55
	66	56
	67	57
	70	60
	72	61
	73	62
	74	63
	75	64
	78	67
	79	69
	81	71
	82	72
	83	73
	85	76
	86	79
	87	80
	88	81
	90	82
	91	83
	93	86
	95	99
	96	100
	99	102
	100	103
	103	106
	105	108
	106	109
	110	113
	113	117
	114	120
	115	121
	116	122
	117	123
	119	125
	121	138
	123	139
	125	141
net/minecraft/client/gui/spectator/categories/TeleportToTeamMenuCategory	128	131
	128	131
	66	70
	75	80
	76	81
	77	82
	78	83
	81	86
	82	88
	83	89
	86	90
	87	91
	91	95
	92	96
	31	32
	95	98
	32	33
	96	99
	33	34
	97	100
	36	39
	102	106
	103	107
	41	45
	107	111
	46	50
	112	116
	114	117
	51	55
	115	118
	52	56
	116	119
	117	120
	118	121
	56	60
	121	124
	122	125
	123	126
	124	127
	61	65
	62	66
net/minecraft/world/entity/monster/CaveSpider	63	62
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	49	46
	51	48
	25	23
	26	24
	58	57
	29	27
	30	27
	63	62
net/minecraft/world/entity/ai/behavior/UseBonemeal	133	119
	128	113
	129	114
	132	117
	133	119
	33	28
	37	29
	41	32
	42	40
	45	33
	46	34
	48	36
	49	37
	54	45
	58	49
	59	50
	60	51
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	74	66
	78	70
	79	71
	80	72
	85	76
	87	77
	89	78
	90	79
	91	80
	94	83
	95	84
	96	85
	97	86
	98	87
	99	88
	103	91
	104	92
	105	93
	109	96
	110	97
	111	119
	114	98
	115	99
	116	100
	117	102
	118	103
	119	104
	120	105
	121	106
	124	110
	125	111
	127	112
net/minecraft/client/quickplay/QuickPlayLog	118	123
	64	56
	66	60
	67	61
	68	62
	72	65
	73	66
	74	68
	75	69
	77	71
	78	72
	79	73
	80	74
	82	76
	83	77
	84	82
	28	30
	32	34
	96	118
	97	119
	101	123
	106	99
	107	100
	44	43
	108	101
	45	44
	109	102
	110	104
	48	47
	49	47
	114	87
	51	47
	115	88
	116	89
	117	90
	118	92
	55	51
	56	52
	59	55
	60	80
	61	82
net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplateManager	308	341
	256	281
	257	282
	258	283
	261	286
	269	289
	270	292
	271	305
	272	306
	275	304
	279	313
	284	318
	285	319
	286	320
	287	321
	288	322
	293	327
	294	328
	297	330
	299	331
	300	334
	303	332
	307	340
	308	341
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	79	71
	81	74
	82	75
	83	76
	86	79
	88	80
	89	81
	92	83
	93	84
	94	85
	98	90
	102	94
	106	98
	108	100
	109	101
	110	102
	112	104
	115	108
	119	112
	120	113
	121	114
	129	117
	130	118
	134	122
	138	126
	142	130
	146	134
	147	135
	150	137
	151	138
	155	143
	156	144
	160	147
	161	148
	162	149
	167	155
	168	156
	172	160
	173	161
	176	163
	177	164
	180	167
	181	167
	183	169
	184	170
	185	171
	187	173
	188	174
	189	175
	190	176
	195	182
	199	186
	200	187
	203	189
	204	198
	205	196
	206	214
	207	215
	208	216
	209	217
	210	218
	211	219
	216	231
	217	247
	218	248
	219	249
	220	250
	221	251
	222	252
	227	257
	228	258
	232	262
	234	263
	235	264
	236	265
	240	269
	241	270
	242	271
	245	273
	247	274
	249	275
	250	276
	251	277
	255	280
net/minecraft/server/packs/metadata/MetadataSectionType	24	24
	19	19
	24	24
	11	11
	14	14
net/minecraft/client/renderer/block/model/BlockModel	421	416
	257	258
	262	263
	263	263
	264	264
	265	265
	266	266
	268	263
	270	270
	274	274
	278	278
	282	282
	283	283
	284	284
	285	285
	286	286
	287	287
	288	288
	289	289
	290	290
	294	294
	295	295
	297	296
	303	306
	305	307
	306	308
	308	309
	309	310
	311	311
	312	312
	313	313
	314	314
	317	317
	319	318
	320	319
	321	320
	324	323
	325	324
	329	328
	330	329
	331	330
	332	330
	333	331
	336	335
	340	339
	86	82
	342	340
	344	341
	345	342
	90	86
	346	344
	347	345
	94	98
	95	99
	351	349
	96	100
	97	101
	98	102
	99	103
	355	353
	100	104
	356	354
	101	105
	358	356
	359	357
	104	108
	360	358
	105	108
	362	360
	108	108
	367	366
	112	112
	113	113
	115	115
	116	115
	372	371
	373	371
	118	115
	375	371
	122	120
	123	121
	379	375
	125	123
	381	376
	126	123
	382	377
	383	378
	128	123
	386	382
	132	128
	136	132
	392	415
	393	416
	140	136
	141	136
	398	300
	143	136
	148	141
	149	143
	150	144
	408	394
	153	147
	409	395
	154	148
	156	151
	412	398
	413	399
	414	400
	161	156
	417	404
	163	158
	165	158
	421	408
	166	159
	167	160
	169	161
	170	162
	173	165
	174	166
	175	172
	178	175
	179	176
	180	177
	183	180
	184	184
	186	181
	189	158
	192	187
	193	188
	194	189
	195	192
	197	190
	198	192
	199	193
	203	197
	207	203
	209	204
	210	205
	213	207
	215	209
	216	210
	217	211
	218	212
	220	213
	221	214
	223	216
	228	224
	232	231
	236	235
	240	239
	241	240
	244	243
	246	246
	247	247
	248	248
	249	249
	252	252
	253	253
	254	254
	255	255
net/minecraft/world/item/crafting/CampfireCookingRecipe	19	21
	19	21
	9	11
	10	12
	14	16
net/minecraft/world/level/levelgen/feature/DesertWellFeature	123	112
	28	25
	29	26
	33	30
	34	31
	35	32
	37	34
	38	35
	41	38
	42	39
	47	41
	48	42
	49	43
	50	44
	56	49
	57	50
	58	51
	59	52
	65	57
	66	59
	67	60
	71	63
	72	64
	73	66
	74	67
	78	70
	79	71
	80	72
	81	73
	86	78
	87	79
	88	80
	89	81
	92	83
	93	84
	94	85
	95	86
	97	88
	103	93
	104	94
	105	95
	106	96
	107	97
	110	100
	111	100
	113	101
	114	102
	115	103
	117	104
	121	109
	122	111
	123	112
com/mojang/realmsclient/RealmsMainScreen	1500	1470
	1036	1156
	1038	1157
	1039	1158
	1040	1159
	1041	1160
	1042	1161
	1043	1162
	1044	1167
	1045	1168
	1046	1172
	1048	1179
	1050	1182
	1051	1183
	1055	1187
	1056	1187
	1058	1187
	1062	1191
	1063	1192
	1064	1193
	1066	1195
	1069	1198
	1070	1199
	1071	1200
	1072	1201
	1073	1202
	1077	1208
	1078	1209
	1079	1210
	1083	1214
	1084	1215
	1086	1216
	1087	1217
	1091	1221
	1092	1222
	1094	1225
	1099	1230
	1108	1051
	1109	1052
	1113	1056
	1114	1057
	1119	1062
	1120	1062
	1122	1062
	1127	1067
	1128	1068
	1129	1069
	1133	1073
	1140	1440
	1141	1441
	1145	1445
	1146	1446
	1150	1450
	1151	1451
	1153	1452
	1155	1453
	1156	1454
	1159	1457
	1161	1458
	1162	1459
	1165	1462
	1166	1463
	1167	1464
	1169	1466
	1173	1470
	1183	1322
	1184	1323
	1188	1327
	1189	1328
	1193	1332
	1194	1333
	1195	1334
	1196	1335
	1197	1336
	1198	1337
	1200	1340
	1202	1343
	1207	1348
	1208	1349
	1209	1350
	1210	1351
	1212	1353
	1216	1358
	1217	1359
	195	175
	1220	1362
	197	176
	1221	1363
	198	177
	199	178
	1223	1364
	1224	1365
	1225	1366
	202	181
	203	194
	1227	1407
	206	182
	1230	1368
	207	183
	1231	1369
	1233	1370
	210	185
	211	186
	1235	1371
	212	187
	1236	1372
	1237	1373
	1239	1374
	216	191
	1240	1381
	220	199
	221	200
	1245	1385
	1246	1386
	1247	1387
	224	202
	1248	1388
	225	202
	1251	1390
	228	202
	1252	1391
	1253	1392
	1254	1393
	1255	1394
	233	208
	1257	1396
	234	209
	236	211
	237	212
	1261	1399
	1262	1400
	239	214
	241	216
